C51 COMPILER V9.60.0.0   MARTRIXKEY                                                        02/03/2023 17:38:27 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE MARTRIXKEY
OBJECT MODULE PLACED IN .\Objects\MartrixKey.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE MartrixKey.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listing
                    -s\MartrixKey.lst) TABS(2) OBJECT(.\Objects\MartrixKey.obj)

line level    source

   1          #include <REGX52.H>
   2          #include <Delay.h>
   3          #include <LCD1602.h>
   4          unsigned int MatrixKey()
   5          {
   6   1        P2=0xFF;
   7   1        LCD_Init();
   8   1        LCD_ShowString(1,1,"MatrixNumber:");
   9   1        while(1)
  10   1        {
  11   2          unsigned char Keynumber=0;
  12   2          P1=0xFF;
  13   2          P1_3=0;
  14   2          if(P1_7==0)
  15   2          {
  16   3              Delay(20);
  17   3              while(P1_7==0);
  18   3              Delay(20);
  19   3              Keynumber=1;
  20   3              LCD_ShowNum(2,1,Keynumber,2);
  21   3              return(Keynumber);
  22   3          }
  23   2            else if (P1_6==0)
  24   2            {
  25   3              Delay(20);
  26   3              while(P1_6==0);
  27   3              Delay(20);
  28   3              Keynumber=5;
  29   3              LCD_ShowNum(2,1,Keynumber,2);
  30   3              return(Keynumber);
  31   3            }
  32   2            else if (P1_5==0)
  33   2            {
  34   3              Delay(20);
  35   3              while(P1_5==0);
  36   3              Delay(20);
  37   3              Keynumber=9;
  38   3              LCD_ShowNum(2,1,Keynumber,2);
  39   3              return(Keynumber);
  40   3            }
  41   2            else if (P1_4==0)
  42   2            {
  43   3              Delay(20);
  44   3              while(P1_4==0);
  45   3              Delay(20);
  46   3              Keynumber=13;
  47   3              LCD_ShowNum(2,1,Keynumber,2);
  48   3              return(Keynumber);
  49   3            }
  50   2            P1=0xFF;
  51   2            P1_2=0;
  52   2            if(P1_7==0)
  53   2            {
  54   3              Delay(20);
C51 COMPILER V9.60.0.0   MARTRIXKEY                                                        02/03/2023 17:38:27 PAGE 2   

  55   3              while(P1_7==0);
  56   3              Delay(20);
  57   3              Keynumber=2;
  58   3              LCD_ShowNum(2,1,Keynumber,2);
  59   3              return(Keynumber);
  60   3            }
  61   2            else if (P1_6==0)
  62   2            {
  63   3              Delay(20);
  64   3              while(P1_6==0);
  65   3              Delay(20);
  66   3              Keynumber=6;
  67   3              LCD_ShowNum(2,1,Keynumber,2);
  68   3              return(Keynumber);
  69   3            }
  70   2            else if (P1_5==0)
  71   2            {
  72   3              Delay(20);
  73   3              while(P1_5==0);
  74   3              Delay(20);
  75   3              Keynumber=10;
  76   3              LCD_ShowNum(2,1,Keynumber,2);
  77   3              return(Keynumber);
  78   3            }
  79   2            else if (P1_4==0)
  80   2            {
  81   3              Delay(20);
  82   3              while(P1_4==0);
  83   3              Delay(20);
  84   3              Keynumber=14;
  85   3              LCD_ShowNum(2,1,Keynumber,2);
  86   3              return(Keynumber);
  87   3            }
  88   2            P1=0xFF;
  89   2            P1_1=0;
  90   2            if(P1_7==0)
  91   2            {
  92   3              Delay(20);
  93   3              while(P1_7==0);
